iteration,game_number,move_number,player,from_row,from_col,to_row,to_col,action_id
0,5,40,-1,2,5,7,5,1405
0,5,41,1,1,5,3,5,861
0,5,42,-1,2,0,7,0,1080
0,5,43,1,4,6,4,5,2469
0,5,44,-1,7,5,7,6,3966
0,5,45,1,1,3,3,3,731
0,5,46,-1,6,4,0,4,3332
0,5,47,1,3,5,1,5,1869
0,5,48,-1,0,4,0,7,263
0,5,49,1,0,1,0,3,67
0,5,50,-1,5,6,5,7,2991
0,5,51,1,0,3,0,2,194
0,5,52,-1,7,6,6,6,4022
0,5,53,1,1,5,2,5,853
0,5,54,-1,7,0,7,6,3646
0,5,55,1,2,5,2,7,1367
0,5,56,-1,4,1,5,1,2153
0,5,57,1,3,3,3,4,1756
0,5,58,-1,5,3,6,3,2803
0,5,59,1,0,2,0,1,129
0,5,60,-1,6,6,4,6,3494
0,5,61,1,2,7,2,3,1491
0,5,62,-1,5,1,5,2,2666
0,5,63,1,2,3,1,3,1227
0,5,64,-1,7,6,6,6,4022
0,5,65,1,1,3,1,1,713
0,5,66,-1,7,7,7,6,4094
0,5,67,1,1,1,1,4,588
0,5,68,-1,7,6,7,4,4028
0,5,69,1,3,4,3,6,1822
0,5,70,-1,0,7,3,7,479
0,5,71,1,3,6,1,6,1934
0,5,72,-1,5,2,6,2,2738
0,5,73,1,0,1,5,1,105
0,5,74,-1,3,7,2,7,2007
0,5,75,1,4,5,7,5,2429
0,5,76,-1,6,3,6,4,3316
0,5,77,1,1,4,4,4,804
0,5,78,-1,4,6,3,6,2462
0,5,79,1,5,1,2,1,2641
0,5,80,-1,6,2,5,2,3242
0,5,81,1,2,1,2,4,1108
0,5,82,-1,7,4,7,1,3897
0,5,83,1,1,6,1,4,908
0,5,84,-1,5,2,6,2,2738
0,5,85,1,7,5,6,5,3957
0,5,86,-1,6,2,4,2,3234
0,5,87,1,1,4,1,1,777
0,5,88,-1,3,6,3,2,1946
0,5,89,1,1,1,1,6,590
0,5,90,-1,3,2,2,2,1682
0,5,91,1,1,6,4,6,934
0,5,92,-1,2,7,4,7,1511
0,5,93,1,6,5,3,5,3421
0,5,94,-1,6,6,0,6,3462
0,5,95,1,3,5,2,5,1877
0,5,96,-1,7,1,7,5,3709
0,5,97,1,2,5,3,5,1373
0,5,98,-1,6,4,5,4,3372
0,5,99,1,3,5,0,5,1861
0,5,100,-1,2,2,2,6,1174
0,5,101,1,0,5,3,5,349
0,5,102,-1,5,4,2,4,2836
0,5,103,1,3,5,3,1,1881
0,5,104,-1,2,4,6,4,1332
0,5,105,1,3,1,6,1,1649
0,5,106,-1,5,7,5,5,3053
0,5,107,1,6,1,3,1,3161
0,5,108,-1,5,5,4,5,2917
0,5,109,1,3,1,3,2,1626
0,5,110,-1,2,6,2,4,1428
0,5,111,1,3,2,3,1,1689
0,5,112,-1,2,4,3,4,1308
0,5,113,1,3,1,3,3,1627
0,5,114,-1,6,4,5,4,3372
0,5,115,1,3,3,6,3,1779
0,5,116,-1,5,4,5,7,2863
0,5,117,1,6,3,3,3,3291
0,5,118,-1,4,5,3,5,2397
0,5,119,1,3,3,0,3,1731
0,5,120,-1,4,2,4,6,2214
0,5,121,1,0,3,4,3,227
0,5,122,-1,4,6,4,5,2469
0,5,123,1,4,3,4,2,2274
0,5,124,-1,0,6,5,6,430
0,5,125,1,4,2,4,3,2211
0,5,126,-1,3,4,5,4,1836
0,5,127,1,4,3,4,4,2276
0,5,128,-1,7,5,7,2,3962
0,5,129,1,4,4,4,3,2339
0,5,130,-1,5,6,5,5,2989
0,5,131,1,4,3,3,3,2267
0,5,132,-1,3,5,2,5,1877
0,5,133,1,3,3,3,1,1753
0,5,134,-1,5,4,7,4,2876
0,5,135,1,3,1,3,2,1626
0,5,136,-1,2,5,2,2,1362
0,6,1,1,0,7,6,7,503
0,6,2,-1,7,4,6,4,3892
0,6,3,1,0,2,6,2,178
0,6,4,-1,7,0,6,0,3632
0,6,5,1,0,0,4,0,32
0,6,6,-1,7,5,2,5,3925
0,6,7,1,0,3,3,3,219
0,6,8,-1,2,5,7,5,1405
0,6,9,1,0,1,1,1,73
0,6,10,-1,7,1,6,1,3697
0,6,11,1,6,2,4,2,3234
0,6,12,-1,7,3,5,3,3819
0,6,13,1,4,0,3,0,2072
0,6,14,-1,6,1,6,3,3187
0,6,15,1,6,7,3,7,3551
0,6,16,-1,7,2,7,1,3769
0,6,17,1,3,3,3,6,1758
0,6,18,-1,6,0,7,0,3128
0,6,19,1,1,1,3,1,601
0,6,20,-1,7,6,6,6,4022
0,6,21,1,0,4,0,2,258
0,6,22,-1,7,5,6,5,3957
0,6,23,1,4,2,4,6,2214
0,6,24,-1,6,5,1,5,3405
0,6,25,1,4,6,4,1,2465
0,6,26,-1,6,3,6,2,3314
0,6,27,1,3,1,0,1,1601
0,6,28,-1,1,5,1,0,840
0,6,29,1,4,1,2,1,2129
0,6,30,-1,1,0,1,6,526
0,6,31,1,0,1,0,0,64
0,6,32,-1,7,7,6,7,4087
0,6,33,1,2,1,0,1,1089
0,6,34,-1,1,6,1,4,908
0,6,35,1,0,5,7,5,381
0,6,36,-1,1,4,4,4,804
0,6,37,1,7,5,1,5,3917
0,6,38,-1,6,2,6,4,3252
0,6,39,1,0,6,4,6,422
0,6,40,-1,7,1,7,4,3708
0,6,41,1,3,7,3,5,2013
0,6,42,-1,7,0,1,0,3592
0,6,43,1,3,5,3,2,1882
0,6,44,-1,6,4,6,5,3381
0,6,45,1,3,2,3,7,1695
0,6,46,-1,5,3,2,3,2771
0,6,47,1,0,1,4,1,97
0,6,48,-1,2,3,2,4,1236
0,6,49,1,0,2,0,6,134
0,6,50,-1,1,0,5,0,552
0,6,51,1,0,0,1,0,8
0,6,52,-1,2,4,2,5,1301
0,6,53,1,1,5,0,5,837
0,6,54,-1,7,4,7,7,3903
0,6,55,1,4,1,2,1,2129
0,6,56,-1,6,5,6,4,3444
0,6,57,1,2,1,3,1,1113
0,6,58,-1,2,5,2,4,1364
0,6,59,1,3,1,2,1,1617
0,6,60,-1,5,0,5,3,2603
0,6,61,1,2,1,0,1,1089
0,6,62,-1,6,4,6,1,3377
0,6,63,1,0,5,0,2,322
0,6,64,-1,2,4,2,1,1297
0,6,65,1,4,6,4,1,2465
0,6,66,-1,6,6,2,6,3478
0,6,67,1,1,0,1,6,526
0,6,68,-1,7,7,7,1,4089
0,6,69,1,0,1,1,1,73
0,6,70,-1,2,6,6,6,1462
0,6,71,1,3,7,0,7,1991
0,6,72,-1,6,6,6,4,3508
0,6,73,1,1,6,5,6,942
0,6,74,-1,6,4,7,4,3388
0,6,75,1,1,1,3,1,601
0,6,76,-1,7,4,7,7,3903
0,6,77,1,5,6,5,7,2991
0,6,78,-1,5,3,3,3,2779
0,6,79,1,4,1,4,4,2148
0,6,80,-1,7,7,7,6,4094
0,6,81,1,0,6,5,6,430
0,6,82,-1,7,6,7,7,4031
0,6,83,1,3,1,2,1,1617
0,6,84,-1,6,7,6,2,3570
0,6,85,1,4,4,2,4,2324
0,6,86,-1,6,1,4,1,3169
0,6,87,1,5,6,2,6,2966
0,6,88,-1,3,3,7,3,1787
0,6,89,1,0,2,0,1,129
0,6,90,-1,7,3,7,5,3837
0,6,91,1,5,7,3,7,3039
0,6,92,-1,7,5,6,5,3957
0,6,93,1,0,1,0,4,68
0,6,94,-1,6,2,3,2,3226
0,6,95,1,0,4,0,2,258
0,6,96,-1,4,1,5,1,2153
0,6,97,1,2,1,3,1,1113
0,6,98,-1,7,7,6,7,4087
0,6,99,1,0,2,0,5,133
0,6,100,-1,5,1,5,4,2668
0,6,101,1,0,7,0,6,454
0,6,102,-1,5,4,5,6,2862
0,6,103,1,2,4,7,4,1340
0,6,104,-1,7,1,6,1,3697
0,6,105,1,7,4,1,4,3852
0,6,106,-1,6,5,6,3,3443
0,6,107,1,0,5,1,5,333
0,6,108,-1,6,3,6,4,3316
0,6,109,1,3,7,3,6,2014
0,6,110,-1,6,7,6,5,3573
0,6,111,1,2,6,1,6,1422
0,6,112,-1,6,1,5,1,3177
0,6,113,1,1,4,3,4,796
0,6,114,-1,5,1,5,0,2664
0,6,115,1,3,4,2,4,1812
0,6,116,-1,5,0,4,0,2592
0,6,117,1,2,4,2,2,1298
0,6,118,-1,6,5,6,7,3447
0,6,119,1,2,2,6,2,1202
0,6,120,-1,6,7,6,5,3573
0,6,121,1,1,5,1,4,844
0,6,122,-1,6,4,7,4,3388
0,6,123,1,3,6,3,7,1951
0,6,124,-1,4,0,4,6,2086
0,6,125,1,1,4,1,3,779
0,6,126,-1,7,4,2,4,3860
0,6,127,1,3,1,3,6,1630
0,6,128,-1,5,6,6,6,2998
0,6,129,1,6,2,5,2,3242
0,6,130,-1,2,4,6,4,1332
0,6,131,1,5,2,5,6,2734
0,6,132,-1,6,4,6,2,3378
0,6,133,1,3,6,3,2,1946
0,6,134,-1,6,2,6,4,3252
0,6,135,1,0,6,0,5,389
0,6,136,-1,6,6,7,6,3518
0,6,137,1,5,6,3,6,2974
0,6,138,-1,6,4,6,3,3379
0,6,139,1,1,3,4,3,739
0,6,140,-1,7,6,7,3,4027
0,6,141,1,3,2,4,2,1698
0,6,142,-1,6,3,6,1,3313
0,6,143,1,0,5,4,5,357
0,6,144,-1,6,5,6,7,3447
0,6,145,1,1,6,1,7,911
0,6,146,-1,7,3,7,6,3838
0,6,147,1,3,6,2,6,1942
0,6,148,-1,6,7,4,7,3559
0,6,149,1,4,3,6,3,2291
0,6,150,-1,4,7,6,7,2551
0,6,151,1,2,6,3,6,1438
0,6,152,-1,7,6,7,3,4027
0,6,153,1,3,6,2,6,1942
0,6,154,-1,6,1,6,4,3188
0,6,155,1,4,2,0,2,2178
0,6,156,-1,6,7,5,7,3567
0,6,157,1,0,2,0,6,134
0,6,158,-1,7,3,4,3,3811
0,6,159,1,0,6,1,6,398
0,6,160,-1,5,7,5,1,3049
0,6,161,1,1,6,0,6,902
0,6,162,-1,6,4,5,4,3372
0,6,163,1,2,6,2,0,1424
0,6,164,-1,5,4,5,3,2859
0,6,165,1,0,6,0,0,384
0,6,166,-1,5,1,5,0,2664
0,6,167,1,3,7,3,5,2013
0,6,168,-1,5,3,6,3,2803
0,6,169,1,3,5,3,4,1884
0,6,170,-1,6,3,6,0,3312
0,6,171,1,3,4,5,4,1836
0,6,172,-1,6,0,6,4,3124
0,6,173,1,2,0,2,2,1042
0,6,174,-1,5,0,6,0,2608
0,6,175,1,2,2,0,2,1154
0,6,176,-1,6,4,7,4,3388
0,6,177,1,5,4,3,4,2844
0,6,178,-1,6,0,3,0,3096
0,6,179,1,0,0,0,1,1
0,6,180,-1,4,3,1,3,2251
0,6,181,1,0,2,0,3,131
0,6,182,-1,7,4,4,4,3876
0,6,183,1,0,1,4,1,97
0,6,184,-1,1,3,1,2,714
0,6,185,1,3,4,0,4,1796
0,6,186,-1,3,0,3,3,1563
0,6,187,1,4,1,4,0,2144
0,6,188,-1,3,3,3,0,1752
0,6,189,1,4,0,5,0,2088
0,6,190,-1,1,2,3,2,666
0,6,191,1,1,7,4,7,999
0,6,192,-1,3,2,5,2,1706
0,6,193,1,5,0,4,0,2592
0,6,194,-1,3,0,2,0,1552
0,6,195,1,0,3,0,2,194
0,6,196,-1,5,2,5,6,2734
0,6,197,1,0,4,6,4,308
0,6,198,-1,5,6,5,5,2989
0,6,199,1,0,2,0,1,129
0,6,200,-1,5,5,5,1,2921
0,6,201,1,4,0,6,0,2096
0,6,202,-1,2,0,4,0,1056
0,6,203,1,0,1,0,6,70
0,6,204,-1,4,0,4,1,2081
0,6,205,1,0,6,0,0,384
0,6,206,-1,4,1,4,3,2147
0,6,207,1,6,0,7,0,3128
0,6,208,-1,5,1,6,1,2673
0,6,209,1,7,0,7,6,3646
0,6,210,-1,4,3,6,3,2291
0,6,211,1,0,0,6,0,48
0,7,1,1,0,3,3,3,219
0,7,2,-1,7,2,4,2,3746
0,7,3,1,0,4,4,4,292
0,7,4,-1,7,4,6,4,3892
0,7,5,1,0,7,4,7,487
0,7,6,-1,7,5,3,5,3933
0,7,7,1,0,6,1,6,398
0,7,8,-1,3,5,7,5,1917
0,7,9,1,1,6,1,4,908
0,7,10,-1,6,4,6,6,3382
0,7,11,1,0,0,1,0,8
0,7,12,-1,4,2,4,3,2211
0,7,13,1,4,4,2,4,2324
0,7,14,-1,4,3,5,3,2283
0,7,15,1,0,5,0,7,327
0,7,16,-1,5,3,4,3,2787
0,7,17,1,2,4,4,4,1316
0,7,18,-1,7,0,3,0,3608
0,7,19,1,4,4,6,4,2356
0,7,20,-1,6,6,0,6,3462
0,7,21,1,3,3,3,1,1753
0,7,22,-1,4,3,4,6,2278
0,7,23,1,6,4,5,4,3372
0,7,24,-1,7,5,2,5,3925
0,7,25,1,5,4,2,4,2836
0,7,26,-1,7,7,6,7,4087
0,7,27,1,0,2,6,2,178
0,7,28,-1,4,6,4,2,2466
0,7,29,1,0,1,0,3,67
0,7,30,-1,4,2,2,2,2194
0,7,31,1,0,3,4,3,227
0,7,32,-1,2,2,4,2,1186
0,7,33,1,1,4,1,7,783
0,7,34,-1,3,0,7,0,1592
0,7,35,1,1,7,1,2,970
0,7,36,-1,2,5,3,5,1373
0,7,37,1,0,7,0,1,449
0,7,38,-1,3,5,1,5,1869
0,7,39,1,0,1,1,1,73
0,7,40,-1,7,3,7,5,3837
0,7,41,1,6,2,6,0,3248
0,7,42,-1,1,5,3,5,861
0,7,43,1,6,0,6,5,3125
0,7,44,-1,3,5,1,5,1869
0,7,45,1,1,2,6,2,690
0,7,46,-1,7,6,2,6,3990
0,7,47,1,3,1,2,1,1617
0,7,48,-1,7,5,6,5,3957
0,7,49,1,6,2,4,2,3234
0,7,50,-1,7,0,2,0,3600
0,7,51,1,4,3,5,3,2283
0,7,52,-1,1,5,1,4,844
0,7,53,1,4,2,4,5,2213
0,7,54,-1,6,5,6,4,3444
0,7,55,1,4,7,2,7,2519
0,7,56,-1,1,4,4,4,804
0,7,57,1,5,3,2,3,2771
0,7,58,-1,6,4,6,3,3379
0,7,59,1,2,3,2,2,1234
0,7,60,-1,4,4,2,4,2324
0,7,61,1,4,5,4,0,2400
0,7,62,-1,6,7,6,5,3573
0,7,63,1,2,7,5,7,1519
0,7,64,-1,6,3,6,2,3314
0,7,65,1,4,0,4,6,2086
0,7,66,-1,2,4,2,1,1297
0,7,67,1,4,6,0,6,2438
0,7,68,-1,7,1,7,5,3709
0,7,69,1,1,0,0,0,512
0,7,70,-1,7,5,7,7,3967
0,7,71,1,0,6,2,6,406
0,7,72,-1,6,5,6,7,3447
0,7,73,1,2,6,2,4,1428
0,7,74,-1,7,7,7,0,4088
0,7,75,1,5,7,5,5,3053
0,7,76,-1,2,1,3,1,1113
0,7,77,1,5,5,5,4,2924
0,7,78,-1,7,0,2,0,3600
0,7,79,1,5,4,7,4,2876
0,7,80,-1,3,1,3,4,1628
0,7,81,1,2,4,2,5,1301
0,7,82,-1,3,4,3,6,1822
0,7,83,1,2,5,3,5,1373
0,7,84,-1,3,6,3,7,1951
0,7,85,1,0,0,0,1,1
0,7,86,-1,2,0,1,0,1032
0,7,87,1,0,1,0,3,67
0,7,88,-1,1,0,0,0,512
0,7,89,1,7,4,4,4,3876
0,7,90,-1,6,2,4,2,3234
0,7,91,1,3,5,1,5,1869
0,7,92,-1,0,0,1,0,8
0,7,93,1,1,1,7,1,633
0,7,94,-1,3,7,3,1,2009
0,7,95,1,4,4,0,4,2308
0,7,96,-1,4,2,1,2,2186
0,7,97,1,0,4,1,4,268
0,7,98,-1,1,2,3,2,666
0,7,99,1,0,3,0,7,199
0,7,100,-1,3,2,3,4,1692
0,7,101,1,7,1,7,3,3707
0,7,102,-1,1,0,1,1,521
0,7,103,1,7,3,6,3,3827
0,7,104,-1,3,4,2,4,1812
0,7,105,1,0,7,2,7,471
0,7,106,-1,3,1,3,4,1628
0,7,107,1,6,3,6,1,3313
0,7,108,-1,6,7,6,4,3572
0,7,109,1,2,7,6,7,1527
0,7,110,-1,1,1,5,1,617
0,7,111,1,6,1,7,1,3193
0,7,112,-1,5,1,2,1,2641
0,7,113,1,6,7,6,6,3574
0,7,114,-1,2,1,5,1,1129
0,7,115,1,6,6,4,6,3494
0,7,116,-1,5,1,2,1,2641
0,7,117,1,7,1,7,3,3707
0,7,118,-1,2,1,4,1,1121
0,7,119,1,4,6,4,7,2471
0,7,120,-1,3,4,3,7,1823
0,7,121,1,4,7,4,6,2534
0,7,122,-1,4,1,5,1,2153
0,7,123,1,7,3,7,2,3834
0,7,124,-1,3,7,3,2,2010
0,7,125,1,4,6,5,6,2478
0,7,126,-1,3,2,3,5,1693
0,7,127,1,5,6,6,6,2998
0,7,128,-1,2,4,2,7,1303
0,7,129,1,6,6,1,6,3470
0,7,130,-1,2,7,2,6,1494
0,7,131,1,1,5,2,5,853
0,7,132,-1,5,1,0,1,2625
0,7,133,1,7,2,7,0,3768
0,7,134,-1,0,1,1,1,73
0,7,135,1,7,0,7,3,3643
0,7,136,-1,2,6,3,6,1438
0,7,137,1,1,4,4,4,804
0,7,138,-1,3,5,3,0,1880
0,7,139,1,7,3,3,3,3803
0,7,140,-1,3,6,2,6,1942
0,7,141,1,1,6,0,6,902
0,7,142,-1,2,6,4,6,1446
0,7,143,1,2,5,7,5,1405
0,7,144,-1,4,6,7,6,2494
0,7,145,1,3,3,6,3,1779
0,7,146,-1,7,6,1,6,3982
0,7,147,1,6,3,6,4,3316
0,7,148,-1,3,0,3,6,1566
0,7,149,1,7,5,1,5,3917
0,7,150,-1,3,6,3,0,1944
0,7,151,1,6,4,6,5,3381
0,7,152,-1,1,6,3,6,926
0,7,153,1,0,6,0,2,386
0,7,154,-1,3,0,4,0,1568
0,7,155,1,0,2,1,2,138
0,7,156,-1,4,0,0,0,2048
0,7,157,1,4,4,2,4,2324
0,7,158,-1,3,6,5,6,1966
0,7,159,1,1,2,0,2,642
0,8,1,1,0,6,5,6,430
0,8,2,-1,7,7,6,7,4087
0,8,3,1,0,0,4,0,32
0,8,4,-1,6,7,1,7,3535
0,8,5,1,4,0,4,5,2085
0,8,6,-1,7,4,6,4,3892
0,8,7,1,5,6,5,4,2988
0,8,8,-1,1,7,1,2,970
0,8,9,1,5,4,1,4,2828
0,8,10,-1,7,1,6,1,3697
0,8,11,1,1,4,5,4,812
0,8,12,-1,6,1,4,1,3169
0,8,13,1,4,5,1,5,2381
0,8,14,-1,7,0,2,0,3600
0,8,15,1,0,7,0,6,454
0,8,16,-1,7,5,6,5,3957
0,8,17,1,0,3,1,3,203
0,8,18,-1,7,3,5,3,3819
0,8,19,1,5,4,1,4,2828
0,8,20,-1,7,6,7,5,4029
0,8,21,1,1,5,2,5,853
0,8,22,-1,6,5,6,7,3447
0,8,23,1,2,5,2,1,1361
0,8,24,-1,4,1,5,1,2153
0,8,25,1,1,3,3,3,731
0,8,26,-1,2,0,7,0,1080
0,8,27,1,3,3,3,1,1753
0,8,28,-1,1,2,2,2,658
0,8,29,1,1,4,3,4,796
0,8,30,-1,2,2,2,6,1174
0,8,31,1,0,2,5,2,170
0,8,32,-1,7,0,7,1,3641
0,8,33,1,3,1,3,0,1624
0,8,34,-1,5,3,0,3,2755
0,8,35,1,2,1,2,4,1108
0,8,36,-1,2,6,1,6,1422
0,8,37,1,3,4,3,6,1822
0,8,38,-1,0,3,4,3,227
0,8,39,1,3,0,3,2,1562
0,8,40,-1,7,5,3,5,3933
0,8,41,1,5,2,5,5,2733
0,8,42,-1,4,3,7,3,2299
0,8,43,1,3,2,3,5,1693
0,8,44,-1,6,7,6,5,3573
0,8,45,1,3,5,3,2,1882
0,8,46,-1,7,2,5,2,3754
0,8,47,1,3,2,3,5,1693
0,8,48,-1,6,4,7,4,3388
0,8,49,1,0,4,0,2,258
0,8,50,-1,5,2,5,4,2732
0,8,51,1,0,2,6,2,178
0,8,52,-1,6,5,6,7,3447
0,8,53,1,3,5,3,4,1884
0,8,54,-1,7,3,6,3,3827
0,8,55,1,3,6,7,6,1982
0,8,56,-1,5,4,4,4,2852
0,8,57,1,0,1,0,3,67
0,8,58,-1,6,3,3,3,3291
0,8,59,1,2,4,2,5,1301
0,8,60,-1,5,1,5,3,2667
0,8,61,1,7,6,7,7,4031
0,8,62,-1,7,1,7,3,3707
0,8,63,1,3,4,3,6,1822
0,8,64,-1,6,7,0,7,3527
0,8,65,1,0,3,0,0,192
0,8,66,-1,7,4,6,4,3892
0,8,67,1,2,5,2,3,1363
0,8,68,-1,3,3,3,2,1754
0,8,69,1,6,2,6,0,3248
0,8,70,-1,3,2,4,2,1698
0,8,71,1,7,7,7,6,4094
0,8,72,-1,7,3,7,5,3837
0,8,73,1,5,5,5,6,2926
0,8,74,-1,7,5,7,1,3961
0,8,75,1,5,6,5,5,2989
0,8,76,-1,6,4,6,7,3383
0,8,77,1,3,6,3,2,1946
0,8,78,-1,4,2,4,3,2211
0,8,79,1,6,0,6,5,3125
0,8,80,-1,4,4,0,4,2308
0,8,81,1,5,5,5,4,2924
0,8,82,-1,0,7,3,7,479
0,8,83,1,2,3,2,4,1236
0,8,84,-1,0,4,0,1,257
0,8,85,1,7,6,7,7,4031
0,8,86,-1,0,1,0,4,68
0,8,87,1,2,4,2,1,1297
0,8,88,-1,0,4,1,4,268
0,8,89,1,2,1,6,1,1137
0,8,90,-1,6,7,4,7,3559
0,8,91,1,6,5,0,5,3397
0,8,92,-1,4,3,4,2,2274
0,8,93,1,0,0,5,0,40
0,8,94,-1,7,1,7,0,3704
0,8,95,1,3,2,2,2,1682
0,8,96,-1,3,7,0,7,1991
0,8,97,1,0,5,0,6,326
0,8,98,-1,0,7,1,7,463
0,8,99,1,5,4,5,2,2858
0,8,100,-1,4,7,4,0,2528
0,8,101,1,5,2,5,3,2731
0,8,102,-1,1,7,4,7,999
0,8,103,1,0,6,0,1,385
0,8,104,-1,4,0,4,5,2085
0,8,105,1,6,1,6,5,3189
0,8,106,-1,1,4,1,7,783
0,8,107,1,6,5,6,6,3446
0,8,108,-1,4,7,6,7,2551
0,8,109,1,2,2,6,2,1202
0,8,110,-1,1,7,1,6,974
0,8,111,1,6,6,2,6,3478
0,8,112,-1,6,7,6,5,3573
0,8,113,1,2,6,2,0,1424
0,8,114,-1,6,5,6,7,3447
0,8,115,1,6,2,6,0,3248
0,8,116,-1,4,5,5,5,2413
0,8,117,1,0,1,0,3,67
0,8,118,-1,6,7,6,5,3573
0,8,119,1,0,3,0,7,199
0,8,120,-1,6,5,6,7,3447
0,8,121,1,2,0,2,5,1045
0,8,122,-1,1,6,1,3,907
0,8,123,1,0,7,2,7,471
0,8,124,-1,1,3,1,4,716
0,8,125,1,6,0,6,6,3126
0,8,126,-1,7,0,7,6,3646
0,8,127,1,2,7,0,7,1479
0,8,128,-1,5,5,5,4,2924
0,8,129,1,6,6,3,6,3486
0,8,130,-1,1,4,1,6,782
0,8,131,1,2,5,6,5,1397
0,8,132,-1,7,6,6,6,4022
0,8,133,1,0,7,0,1,449
0,8,134,-1,1,6,1,4,908
0,8,135,1,7,7,3,7,4063
0,8,136,-1,1,4,1,3,779
0,8,137,1,0,1,0,7,71
0,8,138,-1,1,3,4,3,739
0,8,139,1,5,3,5,2,2794
0,8,140,-1,4,3,5,3,2283
0,8,141,1,3,7,1,7,1999
0,8,142,-1,5,3,2,3,2771
0,8,143,1,6,5,6,3,3443
0,8,144,-1,5,4,0,4,2820
0,8,145,1,5,2,5,5,2733
0,8,146,-1,2,3,2,7,1239
0,8,147,1,5,5,5,6,2926
0,8,148,-1,0,4,6,4,308
0,8,149,1,0,7,0,1,449
0,8,150,-1,2,7,2,0,1488
0,8,151,1,5,6,5,1,2985
0,8,152,-1,6,4,1,4,3340
0,8,153,1,5,1,6,1,2673
0,8,154,-1,1,4,0,4,772
0,8,155,1,1,7,1,4,972
0,8,156,-1,2,0,2,5,1045
0,8,157,1,6,3,1,3,3275
0,8,158,-1,6,6,7,6,3518
0,8,159,1,1,4,4,4,804
0,8,160,-1,7,6,6,6,4022
0,8,161,1,4,4,6,4,2356
0,8,162,-1,0,4,0,2,258
0,8,163,1,1,3,1,1,713
0,8,164,-1,2,5,6,5,1397
0,8,165,1,6,4,0,4,3332
0,8,166,-1,6,6,5,6,3502
0,8,167,1,6,1,3,1,3161
0,8,168,-1,6,5,1,5,3405
0,8,169,1,0,4,1,4,268
0,8,170,-1,1,5,1,7,847
0,8,171,1,3,1,3,0,1624
0,8,172,-1,1,7,1,5,973
0,8,173,1,3,0,7,0,1592
0,8,174,-1,1,5,0,5,837
0,8,175,1,1,4,1,3,779
0,8,176,-1,0,5,6,5,373
0,8,177,1,1,1,5,1,617
0,8,178,-1,5,6,5,4,2988
0,8,179,1,7,0,7,7,3647
0,8,180,-1,6,5,1,5,3405
0,8,181,1,1,3,1,4,716
0,8,182,-1,1,5,7,5,893
0,8,183,1,0,1,0,7,71
0,8,184,-1,7,5,1,5,3917
0,8,185,1,7,7,6,7,4087
0,8,186,-1,5,4,7,4,2876
0,8,187,1,1,4,3,4,796
0,8,188,-1,1,5,5,5,877
0,8,189,1,6,7,6,5,3573
0,8,190,-1,5,5,5,2,2922
0,8,191,1,0,7,3,7,479
0,8,192,-1,7,4,6,4,3892
0,8,193,1,3,4,4,4,1828
0,8,194,-1,5,2,3,2,2714
0,8,195,1,5,1,5,4,2668
0,8,196,-1,6,4,6,0,3376
0,8,197,1,4,4,4,2,2338
0,8,198,-1,6,0,5,0,3112
0,8,199,1,3,7,3,5,2013
0,8,200,-1,3,2,3,1,1689
0,8,201,1,3,5,2,5,1877
0,8,202,-1,5,0,0,0,2560
0,8,203,1,5,4,3,4,2844
0,8,204,-1,0,0,5,0,40
0,8,205,1,3,4,0,4,1796
0,8,206,-1,5,0,5,7,2607
0,8,207,1,4,2,4,7,2215
0,8,208,-1,5,7,5,1,3049
0,8,209,1,6,5,6,3,3443
0,8,210,-1,3,1,3,7,1631
0,8,211,1,4,7,4,0,2528
0,8,212,-1,5,1,6,1,2673
0,8,213,1,4,0,3,0,2072
0,8,214,-1,6,1,6,0,3184
0,8,215,1,0,4,1,4,268
0,9,1,1,0,6,5,6,430
0,9,2,-1,7,3,5,3,3819
0,9,3,1,0,0,6,0,48
0,9,4,-1,7,2,2,2,3730
0,9,5,1,0,5,0,6,326
0,9,6,-1,7,6,6,6,4022
0,9,7,1,0,3,3,3,219
0,9,8,-1,7,4,6,4,3892
0,9,9,1,0,1,4,1,97
0,9,10,-1,5,3,6,3,2803
0,9,11,1,5,6,5,5,2989
0,9,12,-1,7,7,7,6,4094
0,9,13,1,4,1,4,6,2150
0,9,14,-1,6,6,5,6,3502
0,9,15,1,3,3,3,1,1753
0,9,16,-1,7,5,7,2,3962
0,9,17,1,4,6,4,5,2469
0,9,18,-1,7,2,7,4,3772
0,9,19,1,0,4,1,4,268
0,9,20,-1,6,4,2,4,3348
0,9,21,1,1,4,1,5,781
0,9,22,-1,2,2,1,2,1162
0,9,23,1,6,0,4,0,3104
0,9,24,-1,6,3,1,3,3275
0,9,25,1,3,1,3,4,1628
0,9,26,-1,1,3,6,3,755
0,9,27,1,3,4,3,6,1822
0,9,28,-1,7,4,5,4,3884
0,9,29,1,4,5,4,7,2407
0,9,30,-1,5,6,5,5,2989
0,9,31,1,4,0,5,0,2088
0,9,32,-1,6,3,6,7,3319
0,9,33,1,3,6,3,4,1948
0,9,34,-1,5,5,4,5,2917
0,9,35,1,0,6,0,4,388
0,9,36,-1,7,6,2,6,3990
0,9,37,1,1,5,3,5,861
0,9,38,-1,6,7,6,2,3570
0,9,39,1,0,4,0,6,262
0,9,40,-1,2,6,2,7,1431
0,9,41,1,3,5,0,5,1861
0,9,42,-1,6,2,4,2,3234
0,9,43,1,3,4,0,4,1796
